"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Overflow"
	"DOTA_Custom2"    								"Orange"
	"DOTA_Custom3"    								"Teal"
	"DOTA_Custom4"    								"Green"
	"DOTA_Custom5"    								"Brown"
	"DOTA_Custom6"    								"Cyan"
	"DOTA_Custom7"    								"Olive"
	"DOTA_Custom8"    								"Purple"
	
	"addonname"										"Overflow"
}
