"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Dota 2 Overflow"
		"addon_game_name"			"Dota 2 Overflow"
		
		"addonname"			"Dota 2 Overflow"
		"info_header_objective"	"Dota 2 with twists."
		"overflow_brief_description"	"Create your hero from three basic abilities, two passives and one ultimate."
		"header_how_to_play"	""
		"tips_header"	"Notable features:"
		"tip01"	"<font color='#FF7800'>Fire damage</font>: Fire damage is magical damage that stacks up to 100. Every 0.5 second the stack deals damage equal to stack count multiplied by two and then stack is reduced by one."
		"tip02"	"<font color='#0078FF'>Shock damage</font>: Deals magic damage equal to target's armor multiplied by 10. If ammor is lower than 1 then it defaults to 1 for the damage calculation."
		"tip03"	""
		"tip04"	""
		"tip05"	""
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------
		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								""
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    "DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    "DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    "DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
		
		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits."
		"DOTA_Tooltip_ability_item_example_item_Lore"								""
		"DOTA_Tooltip_ability_item_example_item_duration"							"DURATION:"
    "DOTA_Tooltip_ability_item_example_item_damage_reduction"							"DAMAGE REDUCTION:"
    "DOTA_Tooltip_ability_item_example_item_radius"							"PROJECTILE RADIUS:"
    "DOTA_Tooltip_ability_item_example_item_speed"							"PROJECTILE SPEED:"
    "DOTA_Tooltip_ability_item_example_item_distance"							"DISTANCE:"
    "DOTA_Tooltip_ability_item_example_item_damage"							"DAMAGE:"
	
		"DOTA_Tooltip_ability_item_blink_staff"                                           "Blink Staff"
		"DOTA_Tooltip_ability_item_blink_staff_Description"                               "Teleport to a target point up to 1200 units away. Can be used on allied units to select them to blink instead of you. If you take damage the Blink Staff is put on 3.0 second cooldown. Every time you help ally the help range is reduced by 500. This doesn't apply if used durring night time. You maximum mana is added to the help distance.\nAghanim's Scepter decreases cooldown and removes hurt penalty cooldown."
		"DOTA_Tooltip_ability_item_blink_staff_max_blink"                                 "Max Blink Distance:"
		"DOTA_Tooltip_ability_item_blink_staff_help_range"                                "Help Range:"
		"DOTA_Tooltip_ability_item_blink_staff_bonus_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_blink_staff_bonus_attack_speed"                        "+$attack"
		"DOTA_Tooltip_ability_item_blink_staff_bonus_int"                                 "+$int"
		"DOTA_Tooltip_ability_item_blink_staff_cooldown_scepter"							"Scepter Cooldown:"
		
		"DOTA_Tooltip_item_blink_staff_effect_modifier"                                             "Blink Staff"
		"DOTA_Tooltip_item_blink_staff_effect_modifier_Description"                                 "Targeted by Blink Staff"
		
		"DOTA_Tooltip_ability_item_multicast"                                             "Multicast Scepter"
		"DOTA_Tooltip_ability_item_multicast_Description"                                 "Gives you a chance to multicast your spells.\nFor Point and Unit target spells the Multicast radius will determine searching for valid targets."
		"DOTA_Tooltip_ability_item_multicast_Note0"                                 "Does not work with toggle or autocast spells.\nAghanim's Scepter lets you multicast items."
		"DOTA_Tooltip_ability_item_multicast_mult_x2"                                 "%Multicast x2:"
		"DOTA_Tooltip_ability_item_multicast_mult_x3"                                 "%Multicast x3:"
		"DOTA_Tooltip_ability_item_multicast_mult_x4"                                 "%Multicast x4:"
		"DOTA_Tooltip_ability_item_multicast_radius"                                      "Multicast Radius:"
		"DOTA_Tooltip_ability_item_multicast_all_stats"                                   "+$all"
		
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: dota2overflow
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		"npc_dota_hero_ancient_apparition"                                                "Ancient Apparition"
		"npc_dota_hero_antimage"                                                          "Antimage"
		"npc_dota_hero_axe"                                                               "Axe"
		"npc_dota_hero_bane"                                                              "Bane"
		"npc_dota_hero_beastmaster"                                                       "Beastmaster"
		"npc_dota_hero_bloodseeker"                                                       "Bloodseeker"
		"npc_dota_hero_chen"                                                              "Chen"
		"npc_dota_hero_crystal_maiden"                                                    "Crystal Maiden"
		"npc_dota_hero_dark_seer"                                                         "Dark Seer"
		"npc_dota_hero_dazzle"                                                            "Dazzle"
		"npc_dota_hero_dragon_knight"                                                     "Dragon Knight"
		"npc_dota_hero_doom_bringer"                                                      "Doom Bringer"
		"npc_dota_hero_drow_ranger"                                                       "Drow Ranger"
		"npc_dota_hero_earthshaker"                                                       "Earthshaker"
		"npc_dota_hero_enchantress"                                                       "Enchantress"
		"npc_dota_hero_enigma"                                                            "Enigma"
		"npc_dota_hero_faceless_void"                                                     "Faceless Void"
		"npc_dota_hero_furion"                                                            "Furion"
		"npc_dota_hero_juggernaut"                                                        "Juggernaut"
		"npc_dota_hero_kunkka"                                                            "Kunkka"
		"npc_dota_hero_leshrac"                                                           "Leshrac"
		"npc_dota_hero_lich"                                                              "Lich"
		"npc_dota_hero_life_stealer"                                                      "Life Stealer"
		"npc_dota_hero_lina"                                                              "Lina"
		"npc_dota_hero_lion"                                                              "Lion"
		"npc_dota_hero_mirana"                                                            "Mirana"
		"npc_dota_hero_morphling"                                                         "Morphling"
		"npc_dota_hero_necrolyte"                                                         "Necrolyte"
		"npc_dota_hero_nevermore"                                                         "Nevermore"
		"npc_dota_hero_night_stalker"                                                     "Night Stalker"
		"npc_dota_hero_omniknight"                                                        "Omniknight"
		"npc_dota_hero_puck"                                                              "Puck"
		"npc_dota_hero_pudge"                                                             "Pudge"
		"npc_dota_hero_pugna"                                                             "Pugna"
		"npc_dota_hero_rattletrap"                                                        "Rattletrap"
		"npc_dota_hero_razor"                                                             "Razor"
		"npc_dota_hero_riki"                                                              "Riki"
		"npc_dota_hero_sand_king"                                                         "Sand King"
		"npc_dota_hero_shadow_shaman"                                                     "Shadow Shaman"
		"npc_dota_hero_slardar"                                                           "Slardar"
		"npc_dota_hero_sniper"                                                            "Sniper"
		"npc_dota_hero_spectre"                                                           "Spectre"
		"npc_dota_hero_storm_spirit"                                                      "Storm Spirit"
		"npc_dota_hero_sven"                                                              "Sven"
		"npc_dota_hero_tidehunter"                                                        "Tidehunter"
		"npc_dota_hero_tinker"                                                            "Tinker"
		"npc_dota_hero_tiny"                                                              "Tiny"
		"npc_dota_hero_vengefulspirit"                                                    "Vengefulspirit"
		"npc_dota_hero_venomancer"                                                        "Venomancer"
		"npc_dota_hero_viper"                                                             "Viper"
		"npc_dota_hero_weaver"                                                            "Weaver"
		"npc_dota_hero_windrunner"                                                        "Windrunner"
		"npc_dota_hero_witch_doctor"                                                      "Witch Doctor"
		"npc_dota_hero_zuus"                                                              "Zuus"
		"npc_dota_hero_broodmother"                                                       "Broodmother"
		"npc_dota_hero_skeleton_king"                                                     "Skeleton King"
		"npc_dota_hero_queenofpain"                                                       "Queenofpain"
		"npc_dota_hero_huskar"                                                            "Huskar"
		"npc_dota_hero_jakiro"                                                            "Jakiro"
		"npc_dota_hero_batrider"                                                          "Batrider"
		"npc_dota_hero_warlock"                                                           "Warlock"
		"npc_dota_hero_alchemist"                                                         "Alchemist"
		"npc_dota_hero_death_prophet"                                                     "Death Prophet"
		"npc_dota_hero_ursa"                                                              "Ursa"
		"npc_dota_hero_bounty_hunter"                                                     "Bounty Hunter"
		"npc_dota_hero_silencer"                                                          "Silencer"
		"npc_dota_hero_spirit_breaker"                                                    "Spirit Breaker"
		"npc_dota_hero_invoker"                                                           "Invoker"
		"npc_dota_hero_clinkz"                                                            "Clinkz"
		"npc_dota_hero_obsidian_destroyer"                                                "Obsidian Destroyer"
		"npc_dota_hero_shadow_demon"                                                      "Shadow Demon"
		"npc_dota_hero_lycan"                                                             "Lycan"
		"npc_dota_hero_lone_druid"                                                        "Lone Druid"
		"npc_dota_hero_brewmaster"                                                        "Brewmaster"
		"npc_dota_hero_phantom_lancer"                                                    "Phantom Lancer"
		"npc_dota_hero_treant"                                                            "Treant"
